True_Data_origin,GRU_Predicted_Data_origin,CNN_Predicted_Data_origin,LSTM_Predicted_Data_origin,RNN_Predicted_Data_origin,TimesNet_Predicted_Data_origin
60.43000030517578,60.4637447392106,58.86339765473304,60.54259519538482,59.052661596964754,
60.450000762939446,60.33364235179761,60.183853154467215,60.4626070339873,58.78931371852559,59.879526116656976
60.54000091552735,60.33318826367121,60.37115400141192,60.51637612489957,58.62299796633032,59.842897488406166
60.900001525878906,60.46838505745927,56.42705860956903,60.6163335538231,59.2963186562265,59.772130430249966
61.38999938964844,60.79940992001411,58.29260575976604,61.07971074425222,59.52196065654788,59.809770279554435
60.90000152587891,61.04994792161051,59.083099862398285,61.43518244069583,59.536126821126345,60.064857440417676
61.0,60.76503674260857,59.08008729814173,60.86676317895399,59.59196956866617,60.17142810794805
60.74999999999999,60.88530965870859,59.400642097648415,61.09866719349611,59.67493680165262,60.22298442149806
60.450000762939446,61.14849936479368,60.63803606836154,61.45135599782225,59.69298760136735,60.059444072510836
59.959999084472656,59.85611284652487,59.249692228171625,60.12736017949237,59.58924177968947,60.03556763335475
59.81999969482421,59.67684848396493,59.54257481398963,60.16110964312247,59.39457482121543,59.96347178735507
59.59999847412108,59.73327244845996,59.936969527613655,60.31270792193845,59.032107400690165,59.82691561232016
59.650001525878906,59.59926333850672,59.46090835694122,59.71419501739001,59.07232950443358,59.56146169640581
60.84000015258789,59.3233352079219,58.03417258398167,59.50506286235986,58.60586888292801,59.36501226111705
61.0099983215332,58.85172338491611,58.15352740366734,59.07563938919566,57.81764348916795,59.43367543929073
60.560001373291016,60.9600427398118,58.40591059355938,61.00551446496456,58.93399774530462,59.689372361129266
61.18000030517579,61.268100625318766,60.2448564352344,61.38594269062378,59.27766674195664,59.90309481067654
61.61000061035156,61.68941462653902,59.25951687120005,61.88024418855912,59.53652516201737,60.007598020188674
60.959999084472656,61.49574241759092,59.19593416737644,61.59958353816728,59.52032946692816,60.203639038394634
61.59999847412109,59.59960215932233,57.29079516476577,59.78891814553481,57.70181139899978,60.254755832959766
62.0,60.53860255204199,58.47720517835114,60.81071502130726,58.43541429340803,60.46247234151817
61.040000915527344,62.182728569221126,59.876727712895445,62.08769640636456,60.12992380703827,60.692737729095846
61.380001068115234,62.00807836198965,59.567613567191984,61.896060481753466,59.91480228521459,60.82261927224683
60.290000915527344,62.8344375978686,61.30934241921295,62.76983835006922,60.67775523817727,60.736044672350566
60.68000030517578,60.37116647480616,61.415784598557366,60.43963118192096,61.01739748628006,60.32428413509435
60.9099998474121,61.91272332748895,62.221644966549775,62.03404285239367,62.5000043491209,60.163494667500366
60.900001525878906,62.27938111264848,61.48335643617429,62.43825960332288,62.855720406346336,59.98909566232626
62.11999893188477,60.955875515937805,58.40883493423462,61.0161167383194,59.56412494182587,59.981933221662096
62.540000915527344,60.80996308985959,58.14567242940029,60.88578578262059,59.30997650567406,60.365630840045945
62.27999877929688,62.394718271189056,60.88596274399243,62.48262759106729,60.6691112567678,60.990443499012166
61.59000015258789,62.35007055295591,60.67544119945888,62.38971053974956,60.60677871060943,61.55868752736435
60.50999832153321,62.4025521624535,61.78415491090391,62.484698281440615,60.64458249628888,61.476287948588855
62.84999847412108,62.74694771885424,62.570274831641655,62.8716071003314,60.8024593167479,60.82927344235306
62.2400016784668,63.1985010615208,62.02374026015968,62.973643409443866,60.811965795974174,60.913481842276745
61.970001220703125,62.47380491667491,60.61539565421026,62.23928174854018,59.67807376032124,61.14010748883813
62.43000030517578,62.21752400211335,59.95609423666974,62.11744677674324,59.29161301300428,61.547339425455014
62.47000122070313,62.41167776447946,60.07865650218218,62.50619111952983,60.90504921417096,61.429659649578774
62.56999969482423,62.84189327062722,60.65366402493055,63.04088246987885,61.26484959551544,61.477812760262644
61.08000183105468,62.85239641127191,60.48716166719896,63.13990797106453,61.10686685654582,61.66355495651944
58.65999984741211,60.8774074061057,60.27345685414184,60.963712025279165,60.87553365060194,61.34398209401663
58.95999908447266,61.13705860417667,59.489555827708045,61.36182240219932,61.15407276464157,60.51470962302985
57.880001068115234,61.32641030049308,60.64312333867747,61.64407633453448,60.817613375515975,59.65352578202194
57.91999816894531,57.63633838644456,59.80119570280295,57.924043804301625,58.97206399041898,58.78303346910527
58.540000915527344,58.18363271035287,60.12698877228013,58.533280246588674,59.49141677182888,58.31238229870225
59.61999893188477,58.458531169988646,60.48926401992412,58.78849251928386,59.3186263439643,58.020262594096515
59.459999084472656,59.854306424796505,61.09523956925568,59.928006830678896,58.48270410296664,58.40241903138442
60.09000015258789,60.456839620817846,60.919094213999415,60.58643294385456,58.94620019043214,58.82187319705374
60.09999847412109,60.19674535557351,60.50396086880573,60.343479725548605,58.59903798439154,59.20995700210417
60.580001831054695,59.8823350317507,59.4407489810701,59.96586171952367,59.10902993966829,59.383855921431426
60.79999923706055,60.14361614619111,59.48757530094099,60.26857356287974,59.452917735410665,59.71051183290094
60.400001525878906,60.39511833121651,59.400990386478725,60.5583099736532,59.138951276087255,59.88245869863615
60.97999954223633,60.61906238913889,59.80691594088103,60.7116916920877,60.15800156730893,59.918424774525214
61.52999877929688,61.15830684355387,60.85304847242014,61.335512422506326,60.37211271989918,59.87265177782276
61.91999816894531,61.84182865170442,61.985303103965634,62.10573967937307,60.809050438815575,60.109188291028225
62.15999984741212,62.15163526094784,60.46250506139359,62.253498158988805,60.89302118403111,60.61450662367226
62.20999908447266,62.32791912555695,59.72129255533218,62.52176988124848,60.92311561107636,61.091831607488096
62.0,62.15123319625855,59.41870245337486,62.38227358460426,60.71716131269932,61.36577716114564
62.869998931884766,62.210475824640525,60.88380689572432,62.20867427422945,61.35711742592321,61.36723813207302
62.54000091552735,61.82405665412443,61.399956895776086,61.82822381504866,60.71041684912234,61.56860166789286
62.470001220703125,61.81214369711233,61.1604111054703,61.83388641998954,60.52930165405815,61.71213694606379
63.09999847412109,62.57952663422838,61.93656400420513,62.6509661370228,61.41927237621348,61.80662288768783
63.43999862670898,62.741507847713365,62.485396928600494,62.84412429754866,61.3192343244782,61.844735813292594
63.83000183105468,64.08643617490543,63.91754270848605,64.25335690877591,62.37890560536107,62.05593327947238
63.81000137329101,63.99372956888783,63.04863769644726,64.07986321705948,62.43551274430956,62.447880268151515
64.55999755859375,63.57206552660091,62.78077809601382,63.74170498433568,61.77177057153085,62.682684078021815
64.7300033569336,64.27206488244337,63.35605048788239,64.5069796394364,62.30862677660298,62.84830825444944
65.0199966430664,64.93511310056783,63.271433149346194,64.9571979651646,63.27114671445452,63.01403801364997
64.44000244140625,64.30517275554666,62.1071456164691,64.39640991772012,62.37606088418943,63.181969460130425
65.06999969482422,65.04262190874213,63.27985730778436,65.19270411175056,62.94235226167074,63.214692753490475
65.95999908447266,65.26889562606812,63.685423374176025,65.28056597709656,63.72275519371033,63.271691081436096
66.20999908447266,64.39485471988974,63.29026213206362,64.44179564809929,62.591794800191565,63.381950598249226
65.25,64.80369298455435,64.71250038700873,64.92760018561648,62.766746111205975,63.58098803918076
65.94000244140625,65.36635579188442,64.52697109219116,65.4329157859238,64.08313717880083,63.58288034438194
65.05000305175781,65.83562532633641,65.67658696303351,65.91764010679344,64.43615861874423,63.645202826883654
65.55999755859375,66.16615620130824,65.77745106431394,66.27252314416273,64.46455377403527,63.64612115146658
66.19000244140625,65.55394026972863,66.10146332898694,65.65737855433326,64.29729724097797,63.69309484528414
64.61000061035156,66.934068396763,66.68522874135078,67.13634364562722,65.4052407415088,63.63102936271027
63.43999862670898,67.40366935935799,66.24232726748596,67.7184267420671,65.60446251110079,63.53475997254238
63.08000183105469,63.65926564374241,64.64707599768737,63.67196871413399,63.97953001982752,63.29112240400584
65.02999877929688,63.17316986833839,64.95948081136066,63.15718611628654,63.12572521709399,63.01496615988619
64.51000213623047,62.23659392693526,63.04015433922541,62.27904451469931,61.75645866393597,63.00958716776588
64.73999786376953,64.75661743422732,64.58955404707466,64.80123410256054,63.87424883143921,63.11565938639162
64.61000061035156,64.11978356662348,64.27423709633194,64.26392387126134,63.056571677294414,63.27221653988729
64.01000213623047,63.93674128711064,64.6759688373968,64.09907201073293,62.69078243364129,63.22764260335773
64.30999755859375,64.07154918042579,65.30999678589069,64.15123320109615,63.67499707830575,63.181173906213665
64.51000213623047,64.23182843074756,64.68356372151902,64.35409335003351,63.59191478418143,63.16536349982473
65.72000122070312,64.50205525648016,64.15652054608927,64.66521178654148,63.49790490889973,63.168801078477394
65.95999908447266,65.96271297787098,65.19745524828795,65.94544172567475,63.55209178705991,63.39602502741857
65.77999877929688,63.4794632452531,62.30984468941188,63.47131661355661,60.8957922185914,63.52750913699858
61.20000076293945,63.83058686322784,62.23192940399713,63.85336648972043,61.10762375357808,63.59798932103151
60.00000000000001,61.99714570013839,64.7726383479835,61.79333150932735,64.03088551428027,62.775558450034644
60.97999954223633,62.38635033792889,65.65570692402616,61.99646818625297,63.75362721120837,61.64497729931511
62.86000061035156,63.277845249363054,66.3916502893062,62.90587660703295,63.47475094168203,60.72739179579914
64.0199966430664,63.02848337265914,61.07484037177073,63.2196899269843,61.76382504198728,60.9801233968142
64.06999969482422,62.9416017759213,62.211355770185946,63.31546805405833,61.30888815178787,61.84097412008125
64.30000305175781,63.518227165106055,60.92349148485118,63.997200298694224,61.73082965909862,62.54370604697899
64.68000030517578,64.41408897414111,62.08003096321772,64.30972402136557,62.21598410002479,62.83859382087123
63.380001068115234,64.95733356355049,63.96315837356997,64.78668481667046,62.71341447841223,62.94061869986901
63.06999969482422,65.17924608457406,65.48951524571976,65.06621469866332,62.88411099679706,62.789379153160574
63.72999954223632,63.16251089399248,64.77106639460544,63.26252944548469,62.77186900408833,62.588359375206004
62.970001220703125,63.9713722171341,66.32241407198671,64.1618591141264,62.982990636094655,62.3443592239687
62.869998931884766,64.70881096613086,63.54167412939206,65.00110862163639,63.47276229818818,62.29708433278349
63.25,62.91204142497918,62.84467103131101,63.01197134603535,62.643999230909685,62.21429352481848
62.889999389648445,63.260281035583375,64.16829367144646,63.43348353073316,62.896588399986285,62.1407980932245
61.79999923706055,63.36826857411961,63.54060180970828,63.64933534530519,62.80083258474588,62.13524967758487
61.40999984741211,61.988784193992615,61.51249861717224,62.06617140769959,62.36775279045105,61.90152133875019
61.34000015258789,63.00564528830864,63.77077797670654,63.09662330480842,63.22988635047796,61.39830893226647
59.22999954223633,62.902822933740026,62.39712660580335,62.9811040990553,62.83888586005014,60.86070273289172
59.66999816894531,59.66099486047642,61.10432486011268,59.55102494556013,60.8572630400231,60.15760085705326
59.06999969482422,60.5919628511383,62.60293771038413,60.38137021082411,61.1971614105696,59.74350685866877
59.43000030517578,61.27478535570844,64.3459571833,61.06086860084815,61.37994004417464,59.13419604248386
60.70000076293945,59.18497849252526,63.12069783262177,59.35374517295804,59.02097893151768,59.11341096870185
61.150001525878906,59.46679343413052,62.49338792709159,59.68908914459075,59.05132443617436,59.38120653045555
61.880001068115234,60.45722924965594,61.82346929408232,60.7185020468969,59.53134759845853,59.78200692110752
63.040000915527344,61.86254395276865,61.20254717116632,61.97495672600871,60.32458859663939,60.36531982102499
62.90999984741211,62.32119964585809,62.01863596914791,62.487380820139606,60.575917517509424,60.97061849183958
62.27999877929688,61.96190776496224,61.57530345553823,62.19405701949654,59.95693803968607,61.678283344103896
62.72999954223633,62.47651052737638,61.61553191434223,62.61172577401567,61.73476396873184,61.92866347762631
62.90999984741211,63.59858524739138,62.016214351557664,63.80959791307214,62.73169244001929,61.930060607807285
64.37999725341797,64.17241723315101,63.27659094336741,64.45421949430238,62.7835169014279,61.858150554749066
63.27999877929688,64.61863455176353,61.308747723698616,64.68426485359669,62.699499517679214,62.238798549785336
63.40999984741211,65.54001271435845,61.3071372474551,65.68971506980233,63.45599038106229,62.37266850264451
62.90999984741211,64.72756049908457,61.35252194045552,65.00444110716217,62.66386922728452,62.58172075605082
63.13999938964844,63.2156277075228,62.25711669823795,63.24928455851477,63.068687202721776,62.33036336802572
62.93999862670898,64.0338899836388,63.50336285695085,64.14215897397662,63.58723058994656,62.32753145799281
62.66999816894531,62.76173243087942,61.98493589782447,62.91069898430578,62.00183818320238,62.20000220080558
62.380001068115234,62.98952636263379,62.83840596547633,63.00646666988427,62.6688365149539,62.10709672689065
62.18000030517578,62.85798579286802,62.21813263060267,62.85695935078729,62.11069835948638,61.88028774280112
62.5,65.01544018534332,64.69019747537459,65.01496342627615,63.92494103121862,61.61017754475463
61.650001525878906,62.69472473689802,62.8548998910469,62.73387934704033,62.23472439562784,61.54009350073786
62.52999877929688,63.1345229261392,63.22686411962923,63.22611551154159,62.41061118778862,61.24631639213887
61.5,63.2078464757069,63.26182672955565,63.36112621200482,62.18518696580486,61.40965785264691
61.36000061035156,62.00189110968313,63.175101472886126,61.98250941901097,61.8906981976852,61.25396500464105
61.59000015258789,62.49107956638909,63.19924706682286,62.50911465269383,61.98746559317442,61.230716332824635
62.18999862670898,62.97456696134532,63.0572365202238,62.962078090311024,62.17715562188232,60.93082851893498
63.20999908447266,62.50383260952003,62.73135242632998,62.50889365430703,61.26071544232218,60.98353805827585
63.0099983215332,63.00287312320597,63.03338959941357,63.03030335439644,61.40858971475837,61.421502766518664
64.05999755859375,63.06463758500831,63.19992848415859,63.11940714885896,61.10354295348952,61.87108157978083
64.16999816894531,64.34391926870057,62.32558914634092,64.2821035769357,62.389710250427015,62.39445865894688
64.5199966430664,63.25247526168823,61.08201026916504,63.161258697509766,60.95083236694336,62.65117866967014
63.63999938964844,64.34300485470612,62.4492653092716,64.29143585580277,61.91411518349378,62.92055306219074
63.91999816894531,63.892327101717456,62.37309571985497,63.94873813971026,63.39930002497749,62.84986334955422
63.66999816894531,65.23244963248817,64.48151317322208,65.32240540350904,64.517542798656,62.854718520165555
63.380001068115234,65.50398521932402,65.3065343869439,65.60931727987463,64.57593117353736,62.72449731150484
62.970001220703125,63.68912831029775,64.003139159895,63.75119692462704,63.38225372250236,62.66077442493772
63.04999923706055,64.2636934618381,64.62031751366112,64.3748474082854,63.529025708966856,62.454052358775265
63.650001525878906,63.15488161780536,62.30256247731245,63.31680699241952,62.15682095135208,62.31268357362662
63.220001220703125,63.93293895899933,63.18684516730991,63.94825420431516,63.21355098535696,62.355624660296165
63.70000076293945,64.73008840200191,63.95319031793497,64.80062847798945,63.74910652027711,62.3844634897787
64.5,64.04048121262531,63.18833845323388,64.14357698212189,62.98698867711573,62.48556922572245
65.02999877929688,64.77074921597386,63.221589730965206,64.7136471888125,63.49280000224599,62.64560979225282
64.87999725341797,65.29372116923332,64.3890885412693,65.25417393445969,63.74943369626999,62.98040867277361
65.22000122070312,65.00509587500164,64.69324766197133,65.00592805000997,63.38942434779892,63.22340865231718
65.16999816894531,65.44027695930163,65.13809922388873,65.44933853412567,63.654137421606265,63.355363382784184
64.19999694824219,65.16326395055876,63.91507245037383,65.19753919852428,63.100219059559095,63.3572065797189
64.2699966430664,65.17813754082817,62.90338405521197,65.26440803073547,62.92029740011412,63.21530333293688
64.36000061035156,64.57663762728771,64.79626981963247,64.51157266707241,63.65071699540567,63.03012178938889
64.66999816894531,65.22560644029363,65.54341791130173,65.10937645671584,63.88336352651277,62.95523331996949
63.11000061035156,64.6338945959651,64.46071824745832,64.53112813273947,62.90852496786647,63.047544583860166
62.72999954223632,63.50088697378124,64.47072731699154,63.39188319333334,63.17517211572249,62.81042695616818
62.1500015258789,65.01722504558484,65.75522509014672,64.77648319361333,64.21305174474764,62.385442381223605
61.709999084472656,65.65683383862688,65.96337083668004,65.34880975233318,64.43914912801847,61.87554142884712
61.99999999999999,61.99532056530688,63.55073589824633,61.98789963431636,62.26091022672108,61.47163985116779
61.150001525878906,63.36623257157135,65.37367209962667,63.35330685116878,63.4202500589281,61.26647942787897
61.18000030517578,63.45150559532431,66.15151238012868,63.43679166189213,63.1764555328582,60.899458976787194
62.31000137329102,61.41887760896498,64.94817811504619,61.407689106872574,61.39155227256743,60.77536075048376
62.119998931884766,62.11290013525195,64.50743009223879,62.09128498007044,61.64001767179048,60.85645568631346
62.31999969482422,62.48716924710311,64.14999746379499,62.50924389697957,61.61940339878311,61.11353091349748
62.5,62.52848890216456,63.09935564617035,62.58119102403498,61.76755069314595,61.40550083789051
60.470001220703125,61.695209199959216,62.380161011888056,61.76191693373404,60.697550270306245,61.51846867559927
60.790000915527344,62.054822724146334,62.03797735663602,62.15176768188462,60.8478561105394,61.08814357667645
59.52999877929688,61.10002854667027,62.28731623383396,61.06069764764629,61.140488113880565,60.56040732039039
59.540000915527344,61.69658572638582,62.18602450220078,61.634654603250965,61.12620670596334,59.7529806617413
59.9900016784668,61.73356351862139,60.726731584679776,61.753821706427054,60.8756405196002,59.482401479750045
59.900001525878906,60.33133202114004,60.98337998549687,60.31965508890789,60.02883746830594,59.28203484173948
59.400001525878906,60.30581186676886,60.54747595152662,60.34771899796624,59.46063080795693,59.29399597850854
59.2599983215332,60.274864018149856,60.0464609935475,60.38622471525059,59.30749695083341,59.257083750018886
58.59999847412109,59.62170660495758,60.6866218149662,59.59014967083931,59.44666638970375,59.12517239852061
57.869998931884766,59.0685838000818,59.67272545867809,59.03056978954601,58.42599819965608,58.81375068978016
56.380001068115234,60.17664695803979,61.14774468020915,60.13122132692661,59.12482071848354,58.39554223713687
56.97999954223633,56.61847972869873,61.05789631605148,56.59978473186493,57.61773097515106,57.67942421527143
56.56999969482422,56.87189455336375,60.3915074442848,56.811851985513385,57.17770312440644,57.21362739700864
56.02000045776367,57.50025212585979,59.370828352437,57.44830676721631,57.10208269199484,56.84006572482351
56.650001525878906,56.38943342798824,58.298423473938776,56.43587237845508,56.96091275377625,56.67700581837655
56.77999877929688,57.65634293672656,59.95226390967537,57.72740382029224,57.87932513984151,56.572989599173546
56.2400016784668,57.82263751675487,58.8710755371892,57.9347635989302,57.66795948311256,56.61774523628903
55.02999877929688,56.53331394151246,59.08464986212493,56.569121709446335,55.09725749795325,56.643879837231474
54.5099983215332,57.02771726842002,58.89424575660541,57.0156843534096,52.88370143849079,56.141172427421246
54.38999938964844,57.77488452719808,59.81538150708048,57.748241576618966,50.160661519430505,55.417652971328174
54.47999954223633,55.06280955434522,58.59979681318964,55.00368053612874,51.215383570145605,54.79448052846194
55.13999938964844,55.83135172172842,59.11843254969335,55.78182264752468,48.9882281432283,54.59546273083699
55.869998931884766,56.09589721765588,58.84223347302304,56.064421258544826,47.33063956102978,54.73990405652423
54.97999954223633,56.075237379947794,59.28763689416223,56.096158517633285,47.83496866254882,55.16109911023978
55.68999862670898,56.10241097905782,58.00430422931822,56.10488816006364,46.88665206904079,55.33765151289847
56.43999862670898,56.49245531745373,57.92733261227431,56.52930697940519,46.815015724058185,55.59192347653836
55.959999084472656,56.73867233516376,58.58459725455623,56.72724530194228,47.994958424779725,55.83289610314798
55.08000183105469,56.78396614998928,58.15908615711487,56.7855789420355,47.06045420796545,56.166693175032854
55.959999084472656,57.58712713549539,58.60333352541125,57.62282859556922,47.29632459901654,55.94074358560649
57.56999969482422,56.19676512479782,59.22685745358467,56.18498173356056,48.155728965997696,55.78179322259168
58.95000076293945,57.23408490211841,60.172451811420615,57.18088556718431,48.3176360495836,56.17968722233993
59.38999938964844,57.53641242597496,59.11885760854239,57.54836191696995,48.17064501449795,57.349638470285775
59.52999877929688,59.364609581311015,58.895340278981166,59.36301185374396,51.0831483233469,58.36965399599787
60.7599983215332,59.68178541523503,59.34356381097314,59.681466891598575,49.12345325613387,58.96348015729475
59.84999847412109,58.97844656492634,58.10481436615919,59.18027387876919,47.71988584655628,59.300029747515076
59.63999938964844,60.041968690457,58.872321143746376,60.1886573133761,58.44890005892785,59.40736650400233
58.810001373291016,60.39141005805595,59.02157665912091,60.63791754053818,59.122444518010525,59.43727343828052
58.77999877929688,61.05784539794149,59.16800014398086,61.35263610993843,59.4168629124988,59.09316772279319
59.2599983215332,59.11435429404264,58.84550922799463,59.19136653746227,58.823921123418586,58.76012773668301
59.4900016784668,59.084445274253085,58.48356938540269,59.2272040080336,58.21202455837329,58.718387347128576
59.59999847412109,58.77331468815328,58.52412887850278,59.04996142822938,57.59931823763509,58.902784795355295
58.77000045776367,59.80186161309166,59.46347065443842,59.92366896954945,59.11302990415106,59.20359748159674
60.880001068115234,60.223257422447205,59.55293655395508,60.41041910648346,59.40926337242127,59.077746908651555
61.31999969482422,59.56485293724472,58.45240158859906,59.76672152107358,58.54003773971544,59.30958539769838
60.72999954223633,61.45169479267224,58.19234188139262,61.43300955183349,59.76072060949946,59.69431674509135
60.630001068115234,62.68101909859115,58.92583601168735,62.71000288533605,60.9323467254992,60.09562704324346
60.52000045776367,62.59327043673238,59.35810313682168,62.70252795171473,60.71642419844238,60.08360370267021
60.709999084472656,60.69416586718398,60.23123493263756,60.81881912012887,60.30222763095935,59.8735087170726
61.13999938964844,61.10972911119461,59.69403684139252,61.34616583585739,60.45705825090408,59.8197744519048
62.080001831054695,59.36384371670283,58.95640723391625,59.688345418886456,58.38807871847712,59.987737818758454
62.34999847412109,62.16345969361282,60.98914113344654,62.27899435497693,60.838409090771165,60.42991192390857
62.630001068115234,60.963667926000205,59.38699662621003,61.169878861655896,59.59780611256793,61.05094160941464
62.68999862670897,61.000527399586645,58.42374230098903,61.297432175480026,59.54279031996248,61.61568258142554
62.70000076293945,62.86757527177133,60.694067912727405,62.91752755965081,61.45092552696315,61.95454517099645
62.47999954223632,62.82337101992289,61.45308285139527,62.93420084099489,61.12840524464809,61.95012379007223
63.61000061035156,62.372894911840376,60.91612128337693,62.51811271571114,60.577612549514924,61.80969051739978
63.790000915527344,63.26519783119875,62.28392536419915,63.39502631396408,61.45121601574101,61.75017620926885
64.3499984741211,62.61046828317557,61.41661827382631,62.8189973447852,60.887929236918346,62.17427929083035
63.470001220703125,61.82466584416625,60.87688908868358,62.16228535716846,59.73221820732033,62.59191399522708
63.43999862670898,63.61633497595904,61.996616233897385,63.69042077801032,62.424664547518205,62.78925965637884
63.540000915527344,64.29472851598803,63.93519909516272,64.39492535117779,63.33796455282254,62.64726310389053
63.810001373291016,63.855253263749546,63.41689451696311,63.96251807039516,62.86877580582586,62.48078689903971
63.139999389648445,63.92039169329973,63.02479778291672,63.91136957418075,62.96223062227591,62.54075218475102
63.970001220703125,64.62570040251012,62.57298226812964,64.65453659398736,63.96508148942394,62.43570632889443
63.9900016784668,64.73053799941046,63.09280962008416,64.81136308569695,64.20668097503587,62.565552677787785
63.9900016784668,63.99404278055045,62.944419479189946,64.01414236382243,63.31149499063349,62.583578685465476
63.11000061035156,62.55246372940747,61.524976973702,62.626454951339845,61.87823766180009,62.84881488806516
62.75,61.90198137767811,60.88341098710771,62.03744073219923,61.42236324960322,62.692616224914694
62.84000015258788,62.37651538708087,62.66392248763259,62.48987802714328,62.21790235437402,62.285096186467875
62.790000915527344,62.38963247328911,63.5839166257756,62.64789363673799,62.23464070480077,62.0300998758976
63.79999923706055,63.13913042512468,62.89816348071327,63.5206521084092,62.865258040746994,61.91327294691566
63.34000015258788,63.922767852373,62.82666167191792,63.93728047802824,63.35259949207284,62.272012107338945
63.81999969482422,62.93031251009961,61.72177087415821,62.95475284850773,62.286939772326605,62.35339596346969
